id,Predicted
1675,0.94138
1676,0.9274856
1677,0.90903497
1678,0.91098106
1679,0.90644616
1680,0.9200726
1681,0.9129494
1682,0.92051375
1683,0.9239037
1684,0.9281132
1685,0.9252719
1686,0.90249056
1687,0.9007933
1688,0.91591936
1689,0.91722536
1690,0.91976786
1691,0.905958
1692,0.9230804
1693,0.9105531
1694,0.9359025
1695,0.9232346
1696,0.89850867
1697,0.9369155
1698,0.90816325
1699,0.91512394
1700,0.94045174
1701,0.9169241
1702,0.9456277
1703,0.91394675
1704,0.93269336
1705,0.89850223
1706,0.9094142
1707,0.8987815
1708,0.9132067
1709,0.93550885
1710,0.9024203
1711,0.9276844
1712,0.9136294
1713,0.9219264
1714,0.93125176
1715,0.9118382
1716,0.9064599
1717,0.94946855
1718,0.9299326
1719,0.9236206
1720,0.8963884
1721,0.92289484
1722,0.9016191
1723,0.9187334
1724,0.9089062
1725,0.8857942
1726,0.92452157
1727,0.9056722
1728,0.91858834
1729,0.9199602
1730,0.92716783
1731,0.93199813
1732,0.9238095
1733,0.9156426
1734,0.9158026
1735,0.9129367
1736,0.9089166
1737,0.9067523
1738,0.91092324
1739,0.9048784
1740,0.90023255
1741,0.9169995
1742,0.94780475
1743,0.91920376
1744,0.9179119
1745,0.91598356
1746,0.90464056
1747,0.90653574
1748,0.9518676
1749,0.9166005
1750,0.9098657
1751,0.92418015
1752,0.9085744
1753,0.8996042
1754,0.9074856
1755,0.9144927
1756,0.94547385
1757,0.8957641
1758,0.9302474
1759,0.9217565
1760,0.90569174
1761,0.90923536
1762,0.9404373
1763,0.91058636
1764,0.99177575
1765,0.9087354
1766,0.906577
1767,0.9306059
1768,0.9009162
1769,0.927307
1770,0.95094764
1771,0.9440365
1772,0.92860305
1773,0.9083349
1774,0.96383584
1775,0.9010327
1776,0.9345528
1777,0.9232924
1778,0.90248895
1779,0.9622137
1780,0.89597404
1781,0.914279
1782,0.90616524
1783,0.9548627
1784,0.9370209
1785,0.95215774
1786,0.93006146
1787,0.91781384
1788,0.9047656
1789,0.91828
1790,0.91946185
1791,0.9286312
1792,0.9463246
1793,0.9509157
1794,0.922114
1795,0.89852625
1796,0.9231805
1797,0.9152052
1798,0.924923
1799,0.9265673
1800,0.9097433
1801,0.938531
1802,0.90550506
1803,0.90289736
1804,0.935783
1805,0.91639364
1806,0.91313404
1807,0.9195676
1808,0.9334299
1809,0.9435234
1810,0.9067928
1811,0.90596986
1812,0.90877473
1813,0.9139798
1814,0.90785104
1815,0.92922467
1816,0.9341247
1817,0.91293037
1818,0.92601925
1819,0.89813614
1820,0.9077623
1821,0.9364332
1822,0.94276845
1823,0.92278206
1824,0.90537703
1825,0.9034658
1826,0.9133338
1827,0.91152537
1828,0.93672264
1829,0.8991411
1830,0.9131743
1831,0.9663957
1832,0.92290753
1833,0.90041924
1834,0.9208683
1835,0.93605447
1836,0.9176255
1837,0.9310921
1838,0.92308927
1839,0.9034798
1840,0.935444
1841,0.8958425
1842,0.91342705
1843,0.92448545
1844,0.91123664
1845,0.9168341
1846,0.93033457
1847,0.9174657
1848,0.9192854
1849,0.91949004
1850,0.90795434
1851,0.9429561
1852,0.9329053
1853,0.9022563
1854,0.9138336
1855,0.9072516
1856,0.8980894
1857,0.92145634
1858,0.9112649
1859,0.93653923
1860,0.9076945
1861,0.9395602
1862,0.8997656
1863,0.9310832
1864,0.94835985
1865,0.92320144
1866,0.90634745
1867,0.93504727
1868,0.9687942
1869,0.9341825
1870,0.92313397
1871,0.9283333
1872,0.89521974
1873,0.9364388
1874,0.92503476
1875,0.9227568
1876,0.91338253
1877,0.92004895
1878,0.9127197
1879,0.91800815
1880,0.94241846
1881,0.9149891
1882,0.9005196
1883,0.91605306
1884,0.90986663
1885,0.9249303
1886,0.92890203
1887,0.9027777
1888,0.8949342
1889,0.9247391
1890,0.9149297
1891,0.9771229
1892,0.9241003
1893,0.9341079
1894,0.969746
1895,0.92616117
1896,0.9049169
1897,0.928184
1898,0.90765786
1899,0.9369576
1900,0.92940223
1901,0.91681635
1902,0.9107635
1903,0.904106
1904,0.90499616
1905,0.8961431
1906,0.91709805
1907,0.88611776
1908,0.9084196
1909,0.95310056
1910,0.91340613
1911,0.912665
1912,0.89656556
1913,0.949127
1914,0.90906906
1915,0.9394875
1916,0.9298092
1917,0.9347883
1918,0.90761876
1919,0.8942853
1920,0.9540721
1921,0.9272772
1922,0.8913388
1923,0.9385785
1924,0.94466573
1925,0.8963665
1926,0.9004308
1927,0.9181253
1928,0.90504646
1929,0.9001254
1930,0.9739115
1931,0.9136907
1932,0.90790963
1933,0.9040508
1934,0.9148563
1935,0.91105735
1936,0.9423095
1937,0.93269575
1938,0.9125391
1939,0.93276095
1940,0.9573856
1941,0.94343436
1942,0.9114665
1943,0.89774895
1944,0.91754556
1945,0.9114841
1946,0.9249732
1947,0.9388156
1948,0.9104319
1949,0.9064008
1950,0.9220768
1951,0.9110849
1952,0.9422929
1953,0.9147599
1954,0.92847717
1955,0.916645
1956,0.908718
1957,0.9181036
1958,0.92033273
1959,0.8942995
1960,0.919948
1961,0.9184947
1962,0.90865946
1963,0.9469641
1964,0.88608956
1965,0.9052807
1966,0.9181497
1967,0.902246
1968,0.93092084
1969,0.91060746
1970,0.9344735
1971,0.93309414
1972,0.9711821
1973,0.9169818
1974,0.92195565
1975,0.9228833
1976,0.90865177
1977,0.9460162
1978,0.91281486
1979,0.90040106
1980,0.93361807
1981,0.90304816
1982,0.9390662
1983,0.90291905
1984,0.9204315
1985,0.9136581
1986,0.9279811
1987,0.9004303
1988,0.9212228
1989,0.9140215
1990,0.9121583
1991,0.9349847
1992,0.904343
1993,0.93773293
1994,0.9054204
1995,0.91998327
1996,0.90233815
1997,0.9259327
1998,0.9139706
1999,0.89621824
2000,0.8987981
2001,0.91569465
2002,0.9240955
2003,0.88588566
2004,0.9267587
2005,0.9048174
2006,0.8988289
2007,0.8959057
2008,0.90039575
2009,0.9051256
2010,0.9259255
2011,0.91966796
2012,0.8987597
2013,0.9054631
2014,0.90570295
2015,0.91597307
2016,0.89135754
2017,0.93746865
2018,0.8848276
2019,0.9712485
2020,0.8884026
2021,0.8855992
2022,0.91063607
2023,0.87524474
2024,0.91997916
2025,0.8918878
2026,0.9071449
2027,0.920665
2028,0.91352564
2029,0.9268451
2030,0.9140003
2031,0.90917695
2032,0.9251735
2033,0.91100526
2034,0.95259535
2035,0.8964181
2036,0.9349905
2037,0.9078738
2038,0.88366616
2039,0.9201809
2040,0.9500264
2041,0.9843037
2042,0.9204848
2043,0.8994696
2044,0.9425528
2045,0.92002165
2046,0.90842116
2047,0.9234615
2048,0.9164542
2049,0.9441935
2050,0.91410536
2051,0.9310168
2052,0.9385821
2053,0.9085251
2054,0.9345404
2055,0.88683856
2056,0.9200951
2057,0.9128113
2058,0.8977053
2059,0.9036405
2060,0.89044785
2061,0.9609196
2062,0.93259513
2063,0.9409741
2064,0.9163405
2065,0.9113338
2066,0.9188094
2067,0.92617273
2068,0.89794517
2069,0.9062449
2070,0.91169214
2071,0.98938084
2072,0.9218366
2073,0.96759737
2074,0.9054481
2075,0.91285837
2076,0.9104587
2077,0.91251075
2078,0.9248575
2079,0.91194004
2080,0.89350677
2081,0.9208182
2082,0.9274527
2083,0.90936357
2084,0.9087913
2085,0.9233546
2086,0.88843787
2087,0.9450132
2088,0.943516
2089,0.9405532
2090,0.9364772
2091,0.92067313
2092,0.9091714
2093,0.9102291
2094,0.9046439
2095,0.9203541
2096,0.9005872
2097,0.9321686
2098,0.9309346
2099,0.91934645
2100,0.906147
2101,0.9294355
2102,0.9428319
2103,0.92940223
2104,0.93460643
2105,0.91200054
2106,0.92297685
2107,0.91032404
2108,0.9108137
2109,0.91130817
2110,0.9095874
2111,0.9247478
2112,0.90744555
2113,0.9632189
2114,0.90330327
2115,0.91496855
2116,0.92444074
2117,0.9188508
2118,0.92710936
2119,0.92154443
2120,0.9314641
2121,0.9138419
2122,0.91829526
2123,0.91263044
2124,0.9030695
2125,0.8944274
2126,0.9737083
2127,0.92862797
2128,0.9240302
2129,0.92212105
2130,0.89380634
2131,0.91324186
2132,0.9179485
2133,0.95472455
2134,0.9159624
2135,0.9285908
2136,0.9155375
2137,0.90552354
2138,0.9111639
2139,0.90837467
2140,0.9308103
2141,0.93129385
2142,0.91576743
2143,0.9124911
2144,0.94147223
2145,0.89686537
2146,0.9086424
2147,0.97152174
2148,0.93748224
2149,0.9346032
2150,0.8977449
2151,0.9245188
2152,0.9238573
2153,0.9134034
2154,0.9164292
2155,0.91383517
2156,0.9111974
2157,0.9100527
2158,0.9103607
2159,0.9266918
2160,0.92188746
2161,0.91808355
2162,0.95094824
2163,0.9104246
2164,0.91948783
2165,0.9115609
2166,0.93050885
2167,0.90572107
2168,0.9093591
2169,0.9000583
2170,0.90162694
2171,0.92294705
2172,0.905326
2173,0.915632
2174,0.9632405
2175,0.94240797
2176,0.9488381
2177,0.90826476
2178,0.9225214
2179,0.95306396
2180,0.9377043
2181,0.90429306
2182,0.9277042
2183,0.89804775
2184,0.9325849
2185,0.9459078
2186,0.89801013
2187,0.9077431
2188,0.91223675
2189,0.9294897
2190,0.9288348
2191,0.9310105
2192,0.9358089
2193,0.95062804
2194,0.9425654
2195,0.91834915
2196,0.9153433
2197,0.9510883
2198,0.92640126
2199,0.90073144
2200,0.9194294
2201,0.91635525
2202,0.9371332
2203,0.9188547
2204,0.90700746
2205,0.90207154
2206,0.92091495
2207,0.9123299
2208,0.92800516
2209,0.9284551
2210,0.9262638
2211,0.9039364
2212,0.93096936
2213,0.9001362
2214,0.91302586
2215,0.8954564
2216,0.94371134
2217,0.9166801
2218,0.9190266
2219,0.8948077
2220,0.9164049
2221,0.9187428
2222,0.9278638
2223,0.9327359
2224,0.9019486
2225,0.91661847
2226,0.9150026
2227,0.9181086
2228,0.9357703
2229,0.9484229
2230,0.90214944
2231,0.9216013
2232,0.9271208
2233,0.91213775
2234,0.89438784
2235,0.9124236
2236,0.89962524
2237,0.9235381
2238,0.9401249
2239,0.96075714
2240,0.9811051
2241,0.90647805
2242,0.9107541
2243,0.8987936
2244,0.9020136
2245,0.923951
2246,0.93009156
2247,0.9264239
2248,0.9278153
2249,0.92773795
2250,0.9317915
2251,0.9070792
2252,0.9215685
2253,0.92835784
2254,0.93565965
2255,0.926121
2256,0.88835716
2257,0.9388137
2258,0.90432215
2259,0.9115964
2260,0.9080452
2261,0.97162366
2262,0.8959302
2263,0.9054569
2264,0.9205903
2265,0.9208846
2266,0.90874976
2267,0.9095837
2268,0.91633725
2269,0.9381181
2270,0.91408616
2271,0.9220588
2272,0.91261655
2273,0.91224426
2274,0.90935546
2275,0.9031559
2276,0.93021965
2277,0.92474675
2278,0.9111619
2279,0.92593145
2280,0.9515799
2281,0.89821756
2282,0.92396116
2283,0.90659845
2284,0.9049289
2285,0.89654285
2286,0.9040805
2287,0.9023426
2288,0.90060294
2289,0.89118177
2290,0.9025761
2291,0.89563257
2292,0.90585816
2293,0.910486
2294,0.9283432
2295,0.9315108
2296,0.9313288
2297,0.89879453
2298,0.9707095
2299,0.9081654
2300,0.92414165
2301,0.91309416
2302,0.9574369
2303,0.92600167
2304,0.9050605
2305,0.91900635
2306,0.8979877
2307,0.9702517
2308,0.93508744
2309,0.9373622
2310,0.92682457
2311,0.9458566
2312,0.93835074
2313,0.9073926
2314,0.92709726
2315,0.89786595
2316,0.92478186
2317,0.9069815
2318,0.94179434
2319,0.9186754
2320,0.9264243
2321,0.90912557
2322,0.95186025
2323,0.8865439
2324,0.91613805
2325,0.9340314
2326,0.9092713
2327,0.9171076
2328,0.91386425
2329,0.9096996
2330,0.9144294
2331,0.9159678
2332,0.93763775
2333,0.93329906
2334,0.9203838
2335,0.9159807
2336,0.9175929
2337,0.90783453
2338,0.91512954
2339,0.9018781
2340,0.9230849
2341,0.8936688
2342,0.9147372
2343,0.9154115
2344,0.907039
2345,0.9190075
2346,0.90987754
2347,0.9509442
2348,0.92195964
2349,0.89273924
2350,0.92914855
2351,0.9085971
2352,0.89661324
2353,0.921829
2354,0.9216397
2355,0.9676023
2356,0.9207226
2357,0.93092215
2358,0.9116465
2359,0.9401042
2360,0.9134644
2361,0.9031615
2362,0.9276346
2363,0.9051367
2364,0.9439429
2365,0.9190532
2366,0.902213
2367,0.94595724
2368,0.90483373
2369,0.91402495
2370,0.9159705
2371,0.92878544
2372,0.92879105
2373,0.8995389
2374,0.9117334
2375,0.8853414
2376,0.9444059
2377,0.92815787
2378,0.9246936
2379,0.9534747
2380,0.93310905
2381,0.90068275
2382,0.92101455
2383,0.91977274
2384,0.89750123
2385,0.9201902
2386,0.94029224
2387,0.90529096
2388,0.93895376
2389,0.90480906
2390,0.9197121
2391,0.911689
2392,0.91080904
2393,0.95554906
2394,0.90783834
2395,0.9289272
2396,0.9131144
2397,0.9308903
2398,0.91776764
2399,0.91785973
2400,0.9298761
2401,0.9104758
2402,0.9216075
2403,0.89849603
2404,0.9313607
2405,0.95435005
2406,0.900755
2407,0.89801913
2408,0.9177366
2409,0.9121654
2410,0.9454061
2411,0.90786874
2412,0.88836944
2413,0.89578056
2414,0.9595296
2415,0.9440182
2416,0.92218477
2417,0.90315086
2418,0.9305323
2419,0.9363483
2420,0.88658816
2421,0.89147687
2422,0.91945827
2423,0.9213668
2424,0.87006056
2425,0.92193377
2426,0.93457264
2427,0.9095392
2428,0.9055301
2429,0.9134608
2430,0.9409081
2431,0.9419862
2432,0.91272676
2433,0.9209713
2434,0.90750873
2435,0.9114847
2436,0.91475
2437,0.9098904
2438,0.92189556
2439,0.9062797
2440,0.9364582
2441,0.91809666
2442,0.9241386
2443,0.92150646
2444,0.9432033
2445,0.915653
2446,0.9294462
2447,0.9016832
2448,0.9282322
2449,0.9005687
2450,0.9099797
2451,0.9331735
2452,0.91715205
2453,0.8990472
2454,0.93431354
2455,0.9243146
2456,0.9316945
2457,0.92620534
2458,0.9333232
2459,0.9201592
2460,0.89140105
2461,0.90894926
2462,0.8918284
2463,0.92964363
2464,0.9740036
2465,0.90531594
2466,0.92271686
2467,0.91485435
2468,0.9163615
2469,0.9574644
2470,0.92943513
2471,0.9172301
2472,0.92238927
2473,0.9427806
2474,0.9332458
2475,0.9227456
2476,0.93236655
2477,0.9588069
2478,0.921515
2479,0.90299857
2480,0.92533815
2481,0.91015023
2482,0.9407937
2483,0.88053775
2484,0.8916143
2485,0.8960783
2486,0.9203712
2487,0.91096306
2488,0.93867606
2489,0.9388981
2490,0.92016834
2491,0.9123027
2492,0.9018475
2493,0.94266164
2494,0.933151
2495,0.9054669
2496,0.90686715
2497,0.89301455
2498,0.90426195
2499,0.9101827
2500,0.9910171
2501,0.94878924
2502,0.90897155
2503,0.97220784
2504,0.9062247
2505,0.9228606
2506,0.9092014
2507,0.90315026
2508,0.9307983
2509,0.9186548
2510,0.89684373
2511,0.8985436
2512,0.93843466
2513,0.9015107
2514,0.91005087
2515,0.9084439
2516,0.94511086
2517,0.90764433
2518,0.89595914
2519,0.90451074
2520,0.9191079
2521,0.90674305
2522,0.921196
2523,0.91728395
2524,0.92643964
2525,0.9354419
2526,0.9123883
2527,0.9104316
2528,0.898666
2529,0.9457402
2530,0.89763606
2531,0.9076046
2532,0.92745703
2533,0.9247439
2534,0.8998126
2535,0.89963865
2536,0.9088725
2537,0.919811
2538,0.92854863
2539,0.9169032
2540,0.91064334
2541,0.9300772
2542,0.91494465
2543,0.87317425
2544,0.911842
2545,0.9023584
2546,0.95348287
2547,0.9120828
2548,0.9280888
2549,0.9039638
2550,0.91197765
2551,0.92074645
2552,0.9118275
2553,0.9090531
2554,0.9152787
2555,0.89365953
2556,0.9266648
2557,0.92637426
2558,0.92434037
2559,0.88349617
2560,0.9015889
2561,0.89874995
2562,0.9262182
2563,0.9318574
2564,0.9523804
2565,0.9146129
2566,0.9638454
2567,0.9302454
2568,0.95957315
2569,0.95271444
2570,0.9394965
2571,0.920558
2572,0.9351685
2573,0.89595115
2574,0.9124084
2575,0.9249622
2576,0.927702
2577,0.92269504
2578,0.9267011
2579,0.91183376
2580,0.93712986
2581,0.9233248
2582,0.88843596
2583,0.9227458
2584,0.9162952
2585,0.9362719
2586,0.9299409
2587,0.9119569
2588,0.9120201
2589,0.90598917
2590,0.9068907
2591,0.9657792
2592,0.9156501
2593,0.90757453
2594,0.9146904
2595,0.91196537
2596,0.92855126
2597,0.9478446
2598,0.92442286
2599,0.9089782
2600,0.9143212
2601,0.889125
2602,0.9064307
2603,0.9000422
2604,0.90026104
2605,0.9053986
2606,0.8976153
2607,0.9061414
2608,0.94175416
2609,0.912451
2610,0.9128117
2611,0.9010512
2612,0.93905246
2613,0.92910784
2614,0.9125408
2615,0.92177725
2616,0.92424035
2617,0.9334707
2618,0.9182811
2619,0.94230896
2620,0.970037
2621,0.91215354
2622,0.9530063
2623,0.9070268
2624,0.9134106
2625,0.9187597
2626,0.9561268
2627,0.91191447
2628,0.8884808
2629,0.9488416
2630,0.9490606
2631,0.92229724
2632,0.91903913
2633,0.9166362
2634,0.9406304
2635,0.9370495
2636,0.90575105
2637,0.9430406
2638,0.9330616
2639,0.90241563
2640,0.9099058
2641,0.9163238
2642,0.9258084
2643,0.92259264
2644,0.92379177
2645,0.938898
2646,0.89244
2647,0.93295383
2648,0.89906156
2649,0.92743814
2650,0.9077933
2651,0.9161828
2652,0.9220884
2653,0.9340459
2654,0.9067055
2655,0.9381989
2656,0.9261739
2657,0.9050875
2658,0.91730136
2659,0.9168117
2660,0.9233936
2661,0.925095
2662,0.908755
2663,0.92466354
2664,0.9337512
2665,0.9110509
2666,0.89152503
2667,0.92258006
2668,0.9148233
2669,0.9268906
2670,0.9064214
2671,0.9144012
2672,0.9220393
2673,0.9347267
2674,0.8984705
2675,0.92052114
2676,0.98400486
2677,0.90438014
2678,0.9187311
2679,0.9132592
2680,0.9185384
2681,0.9365517
2682,0.90768623
2683,0.9129876
2684,0.91488564
2685,0.94564074
2686,0.9302068
2687,0.92884696
2688,1.0087734
2689,0.92770904
2690,0.9166552
2691,0.92987573
2692,0.9088564
2693,0.901632
2694,0.9087408
2695,0.91633093
2696,0.908605
2697,0.9207759
2698,0.89719677
2699,0.9291357
2700,0.9005608
2701,0.93893206
2702,0.90919423
2703,0.89708424
2704,0.91798365
2705,0.9143317
2706,0.90381217
2707,0.913044
2708,0.8875608
2709,0.90399826
2710,0.9206326
2711,0.89764494
2712,0.9264297
2713,0.91928923
2714,0.91815877
2715,0.96041346
2716,0.9026722
2717,0.90603244
2718,0.90878695
2719,0.9640749
2720,0.90966785
2721,0.9157268
2722,0.91948116
2723,0.9180391
2724,0.9430164
2725,0.90764207
2726,0.93016255
2727,0.9075881
2728,0.90346897
2729,0.9142277
2730,0.9283757
2731,0.9198669
2732,0.9065794
2733,0.90695894
2734,0.90549284
2735,0.9060811
2736,0.9104389
2737,0.9147366
2738,0.9132761
2739,0.9232468
2740,0.9219787
2741,0.9364526
2742,0.9064959
2743,0.9210082
2744,0.96160555
2745,0.92469925
2746,0.93873274
2747,0.9055437
2748,0.92459863
2749,0.9171039
2750,0.9250197
2751,0.8928708
2752,0.9525822
2753,0.9201915
2754,0.91373897
2755,0.92548347
2756,0.9134102
2757,0.90098417
2758,0.92011213
2759,0.90892315
2760,0.94176984
2761,0.9204149
2762,0.94698495
2763,0.8940407
2764,0.9276782
2765,0.9263382
2766,0.9926713
2767,0.9419098
2768,0.91623724
2769,0.90616614
2770,0.9393411
2771,0.9134488
2772,0.91096735
2773,0.9167807
2774,0.9170772
2775,0.9095212
2776,0.9426266
2777,0.9117398
2778,0.91500473
2779,0.90346026
2780,0.9227556
2781,0.8972409
2782,0.932397
2783,0.8961718
2784,0.9214803
2785,0.91206
2786,0.91422415
2787,0.9045371
2788,0.8940206
2789,0.92481416
2790,0.9257214
2791,0.97440493
2792,0.9150064
2793,0.90207076
2794,0.9270861
2795,0.9276093
2796,0.90921974
2797,0.9301051
2798,0.91753745
2799,0.8938343
2800,0.9136366
2801,0.95007056
2802,0.94958127
2803,0.9266248
2804,0.90603715
2805,0.9056144
2806,0.91265017
2807,0.89965206
2808,0.90501285
2809,0.9234092
2810,0.9065106
2811,0.9163387
2812,0.8692016
2813,0.95008945
2814,0.9310601
2815,0.9457408
2816,0.90494865
2817,0.9074974
2818,0.9228158
2819,0.92760295
2820,0.91107225
2821,0.9292232
2822,0.9002279
2823,0.91407245
2824,0.9164927
2825,0.9002219
2826,0.8940413
2827,0.92178893
2828,0.90860856
2829,0.91542053
2830,0.9042239
2831,0.94931805
2832,0.89673096
2833,0.9285553
2834,0.9355217
2835,0.92955256
2836,0.90769875
2837,0.9100911
2838,0.91912997
2839,0.9222725
2840,0.9135361
2841,0.9226266
2842,0.89581466
2843,0.9129623
2844,0.9168778
2845,0.9340503
2846,0.9246894
2847,0.9209538
2848,0.8951199
2849,0.908463
2850,0.9087576
2851,0.9473764
2852,0.9341872
2853,0.9250959
2854,0.92667866
2855,0.9012462
2856,0.9355047
2857,0.92769057
2858,0.9517354
2859,0.9101404
2860,0.9146187
2861,0.9328784
2862,0.9298439
2863,0.9123763
2864,0.9327251
2865,0.9003781
2866,0.9082726
2867,0.90116376
2868,0.90930545
2869,0.9113873
2870,0.9504435
2871,0.93978655
2872,0.9222325
2873,0.93586355
2874,0.9198419
2875,0.9669653
2876,0.93737674
2877,0.9211091
2878,0.91065955
2879,0.90514946
2880,0.9280783
2881,0.9344828
2882,0.90466154
2883,0.9076255
2884,0.9147537
2885,0.9282092
2886,0.89476526
2887,0.9301991
2888,0.9398234
2889,0.9037324
2890,0.9226954
2891,0.92577046
2892,0.939923
2893,0.91108555
2894,0.9432064
2895,0.90556765
2896,0.9267214
2897,0.9413735
2898,0.92611915
2899,0.9052642
2900,0.91539
2901,0.9407333
2902,0.90637386
2903,0.92238367
2904,0.9034896
2905,0.91228336
2906,0.91798186
2907,0.9137446
2908,0.91656756
2909,0.8985787
2910,0.9096409
2911,0.9097094
2912,0.9060857
2913,0.9354359
2914,0.8914441
2915,0.91929054
2916,0.91341233
2917,0.8940846
2918,0.9044386
2919,0.9140124
2920,0.9020762
2921,0.9246925
2922,0.92372763
2923,0.9407933
2924,0.9204742
2925,0.9422451
2926,0.9230804
2927,0.9491725
2928,0.9111916
2929,0.952603
2930,0.91841835
2931,0.9287834
2932,0.9152074
2933,0.9354352
2934,0.9173442
2935,0.98637193
2936,0.91800857
2937,0.9183723
2938,0.9101729
2939,0.90918404
2940,0.93211234
2941,0.9478311
2942,0.9231847
2943,0.89719784
2944,0.92591137
2945,0.9074013
2946,0.8894998
2947,0.9163671
2948,0.927408
2949,0.90141886
2950,0.93800575
2951,0.9122385
2952,0.9266187
2953,0.91185284
2954,0.9064738
2955,0.91959476
2956,0.9101378
2957,0.9897277
2958,0.9141846
2959,0.91414505
2960,0.9373297
2961,0.9283265
2962,0.9111583
2963,0.93224055
2964,0.9157522
2965,0.91651857
2966,0.9113629
2967,0.9489155
2968,0.8901489
2969,0.92718184
2970,0.8994624
2971,0.9023169
2972,0.91478467
2973,0.9286448
2974,0.93889666
2975,0.9398501
2976,0.9343493
2977,0.91201365
2978,0.9234851
2979,0.89920497
2980,0.94030404
2981,0.9185182
2982,0.9510207
2983,0.9175503
2984,0.913975
2985,0.9135115
2986,0.91146624
2987,0.9218298
2988,0.93572974
2989,0.93032193
2990,0.91790867
2991,0.9016321
2992,0.920344
2993,0.9259018
2994,0.9200238
2995,0.9258957
2996,0.9314853
2997,0.9009474
2998,0.9497033
2999,0.91118574
3000,0.935798
3001,0.92489326
3002,0.8993647
3003,0.8992646
3004,0.90270436
3005,0.92801905
3006,0.8994738
3007,0.946439
3008,0.9014348
3009,0.9339553
3010,0.9164199
3011,0.92046976
3012,0.9263896
3013,0.94842
3014,0.9098973
3015,0.9188528
3016,0.9017006
3017,0.9064394
3018,0.9204714
3019,0.930879
3020,0.90806836
3021,0.9145198
3022,0.9103204
3023,0.9178686
3024,0.90092283
3025,0.88118875
3026,0.9111253
3027,0.92306745
3028,0.9325956
3029,0.91519177
3030,0.92169344
3031,0.8671622
3032,0.93281496
3033,0.9853189
3034,0.9019842
3035,0.9008757
3036,0.90938807
3037,0.9321238
3038,0.9252025
3039,0.91668415
3040,0.9243437
3041,0.9360099
3042,0.92045677
3043,0.94187665
3044,0.91805243
3045,0.89756495
3046,0.92330295
3047,0.9593713
3048,0.9179125
3049,0.9056667
3050,0.91187763
3051,0.9316315
3052,0.93399036
3053,0.91646844
3054,0.9095506
3055,0.9294472
3056,0.9407954
3057,0.96626
3058,0.90477115
3059,0.90712345
3060,0.91090083
3061,0.9145432
3062,0.9218469
3063,0.9024018
3064,0.9101169
3065,0.9153007
3066,0.90198624
3067,0.9241761
3068,0.94603944
3069,0.9032364
3070,0.9044871
3071,0.94221747
3072,0.9105286
3073,0.92324454
3074,0.9196272
3075,0.9549902
3076,0.9173672
3077,0.91437507
3078,0.9047518
3079,0.9164648
3080,0.9063664
3081,0.9629507
3082,0.8959503
3083,0.92192733
3084,0.922787
3085,0.9105418
3086,0.9027049
3087,0.9188234
3088,0.916922
3089,0.9150684
3090,0.89829814
3091,0.9566598
3092,0.9265937
3093,0.92299736
3094,0.8944981
3095,0.92630863
3096,0.90186334
3097,0.8977057
3098,0.91547203
3099,0.90355885
3100,0.92512226
3101,0.9064041
3102,0.90866065
3103,0.90904546
3104,0.90716743
3105,0.90437114
3106,0.9114937
3107,0.91201013
3108,0.89780164
3109,0.9276825
3110,0.89512444
3111,0.94007826
3112,0.91207457
3113,0.9238313
3114,0.9616897
3115,0.90840983
3116,0.92691714
3117,0.92409736
3118,0.92894775
3119,0.91814244
3120,0.90327513
3121,0.91166866
3122,0.91443455
3123,0.9180785
3124,0.9118766
3125,0.9267148
3126,0.919646
3127,0.9149766
3128,0.9184971
3129,0.9162363
3130,0.93847597
3131,0.9733387
3132,0.92649883
3133,0.9200341
3134,0.92959523
3135,0.95533943
3136,0.8913224
3137,0.8931883
3138,0.9258478
3139,0.95133543
3140,0.9090196
3141,0.89718795
3142,0.9215302
3143,0.9337507
3144,0.9134897
3145,0.907503
3146,0.9144561
3147,0.91355383
3148,0.91859055
3149,0.91719747
3150,0.9060048
3151,0.9164324
3152,0.9459989
3153,0.9068463
3154,0.93927985
3155,0.9131535
3156,0.9289502
3157,0.91329324
3158,0.9221338
3159,0.92321426
3160,0.9273848
3161,0.92384917
3162,0.92300105
3163,0.9392846
3164,0.9193373
3165,0.8956976
3166,0.9103817
3167,0.934945
3168,0.9108862
3169,0.9079033
3170,0.93460643
3171,0.91360587
3172,0.9327059
3173,0.90183735
3174,0.920325
3175,0.9009317
3176,0.9274501
3177,0.9133938
3178,0.91784954
3179,0.9245821
3180,0.9228108
3181,0.9076787
3182,0.9407501
3183,0.9826868
3184,0.89475024
3185,0.92771447
3186,0.9545506
3187,0.92229164
3188,0.9087346
3189,0.9104363
3190,0.9154424
3191,0.9596541
3192,0.9374688
3193,0.9562036
3194,0.9212268
3195,0.9707785
3196,0.9127046
3197,0.9036916
3198,0.95561504
3199,0.9029778
3200,0.9361569
3201,0.9831754
3202,0.92505276
3203,0.899209
3204,0.92086065
3205,0.9202508
3206,0.9177363
3207,0.96331716
3208,0.9236132
3209,0.92337036
3210,0.9087639
3211,0.9122218
3212,0.92121935
3213,0.94090545
3214,0.9163327
3215,0.92031646
3216,0.9299344
3217,0.92502415
3218,0.91287726
3219,0.90060127
3220,0.89793015
3221,0.9426056
3222,0.9805816
3223,0.9291189
3224,0.9225978
3225,0.9139666
3226,0.9499705
3227,0.9419435
3228,0.89432144
3229,0.93121725
3230,0.9417515
3231,0.9027288
3232,0.9008473
3233,0.9111166
3234,0.93168736
3235,0.89154303
3236,0.93339
3237,0.923957
